index,split
2907,train
2908,train
2909,train
2910,train
2911,train
2912,train
2913,train
2914,test
2915,test
2916,valid
2917,test
2918,train
2919,train
2920,train
2921,train
2922,valid
2923,valid
2924,train
2925,train
2926,train
2927,test
2928,train
2929,train
2930,train
2931,train
2932,train
2933,train
2934,train
2935,test
2936,train
2937,train
2938,valid
2939,train
2940,train
2941,train
2942,valid
2943,train
2944,train
2945,valid
2946,train
2947,train
2948,train
2949,train
2950,train
2951,train
2952,train
2953,train
2954,train
2955,train
2956,test
2957,train
2958,train
2959,train
2960,train
2961,valid
2962,test
2963,valid
2964,train
2965,train
2966,train
2967,valid
2968,test
2969,train
2970,test
2971,train
2972,train
2973,train
2974,test
2975,train
2976,train
2977,valid
2978,valid
2979,test
2980,valid
2981,train
2982,train
2983,valid
2984,test
2985,train
2986,test
2987,test
2988,train
2989,train
2990,test
2991,train
2992,train
2993,train
2994,train
2995,valid
2996,valid
2997,train
2998,train
2999,valid
3000,valid
3001,test
3002,train
3003,train
3004,valid
3005,train
3006,test
3007,train
3008,train
3009,test
3010,train
3011,test
3012,train
3013,train
3014,valid
3015,valid
3016,train
3017,train
3018,valid
3019,test
3020,train
3021,test
3022,train
3023,valid
3024,test
3025,train
3026,train
3027,train
3028,train
3029,train
3030,train
3031,train
3032,train
3033,test
3034,train
3035,train
3036,train
3037,train
3038,train
3039,train
3040,train
3041,train
3042,train
3043,train
3044,train
3045,test
3046,train
3047,train
3048,test
3049,valid
3050,train
3051,test
3052,test
3053,valid
3054,train
3055,valid
3056,valid
3057,train
3058,test
3059,train
3060,train
3061,train
3062,train
3063,train
3064,test
3065,train
3066,train
3067,train
3068,train
3069,valid
3070,train
3071,valid
3072,train
3073,test
3074,train
3075,train
3076,train
3077,train
3078,valid
3079,train
3080,train
3081,valid
3082,test
3083,valid
3084,train
3085,train
3086,train
3087,valid
3088,train
3089,test
3090,train
3091,train
3092,valid
3093,train
3094,train
3095,valid
3096,train
3097,valid
3098,train
3099,train
3100,test
3101,train
3102,test
3103,train
3104,valid
3105,train
3106,train
3107,train
3108,train
3109,train
3110,train
3111,valid
3112,valid
3113,train
3114,train
3115,train
3116,train
3117,test
3118,test
3119,test
3120,valid
3121,train
3122,train
3123,train
3124,train
3125,test
3126,train
3127,train
3128,train
3129,valid
3130,train
3131,test
3132,train
3133,train
3134,train
3135,train
3136,valid
3137,train
3138,train
3139,train
3140,train
3141,test
3142,train
3143,train
3144,valid
3145,train
3146,train
3147,train
3148,valid
3149,train
3150,valid
3151,train
3152,train
3153,train
3154,train
3155,train
3156,train
3157,train
3158,train
3159,train
3160,train
3161,train
3162,train
3163,test
3164,train
3165,valid
3166,valid
3167,train
3168,test
3169,test
3170,train
3171,train
3172,test
3173,train
3174,train
3175,valid
3176,test
3177,train
3178,test
3179,train
3180,train
3181,valid
3182,test
3183,train
3184,train
3185,train
3186,train
3187,train
3188,train
3189,valid
3190,train
3191,train
3192,train
3193,train
3194,train
3195,test
3196,test
3197,train
3198,valid
3199,train
3200,train
3201,train
3202,train
3203,valid
3204,train
3205,train
3206,test
3207,valid
3208,train
3209,train
3210,valid
3211,train
3212,train
3213,train
3214,train
3215,test
3216,train
3217,train
3218,train
3219,test
3220,train
3221,train
3222,train
3223,train
3224,test
3225,valid
3226,train
3227,train
3228,test
3229,train
3230,train
3231,test
3232,test
3233,train
3234,valid
3235,test
3236,train
3237,test
3238,train
3239,test
3240,train
3241,train
3242,train
3243,test
3244,test
3245,train
3246,test
3247,train
3248,train
3249,valid
3250,test
3251,train
3252,valid
3253,valid
3254,valid
3255,train
3256,train
3257,train
3258,test
3259,valid
3260,train
3261,train
3262,train
3263,train
3264,train
3265,valid
3266,valid
3267,train
3268,train
3269,valid
3270,train
3271,train
3272,test
3273,train
3274,train
3275,train
3276,train
3277,train
3278,train
3279,train
3280,test
3281,valid
3282,train
3283,train
3284,train
3285,train
3286,test
3287,train
3288,test
3289,train
3290,valid
3291,train
3292,train
3293,test
3294,train
3295,train
3296,valid
3297,train
3298,valid
3299,train
3300,train
3301,train
3302,valid
3303,train
3304,train
3305,valid
3306,train
3307,test
3308,train
3309,test
3310,train
3311,valid
3312,train
3313,train
3314,valid
3315,train
3316,valid
3317,valid
3318,train
3319,train
3320,valid
3321,test
3322,train
3323,test
3324,test
3325,train
3326,train
3327,valid
3328,train
3329,train
3330,test
3331,train
3332,train
3333,test
3334,train
3335,train
3336,train
3337,train
3338,train
3339,valid
3340,train
3341,train
3342,train
3343,train
3344,train
3345,train
3346,train
3347,train
3348,train
3349,train
3350,train
3351,test
3352,valid
3353,train
3354,train
3355,train
3356,valid
3357,train
3358,valid
3359,test
3360,train
3361,train
3362,test
3363,train
3364,train
3365,train
3366,train
3367,valid
3368,valid
3369,test
3370,train
3371,train
3372,train
3373,train
3374,train
3375,train
3376,train
3377,valid
3378,train
3379,train
3380,train
3381,valid
3382,train
3383,train
3384,train
3385,test
3386,test
3387,train
3388,test
3389,valid
3390,test
3391,valid
3392,train
3393,train
3394,train
3395,train
3396,train
3397,train
3398,train
3399,train
3400,train
3401,valid
3402,train
3403,train
3404,test
3405,train
3406,train
3407,train
3408,train
3409,train
3410,train
3411,valid
3412,train
3413,valid
3414,train
3415,train
3416,valid
3417,train
3418,train
3419,train
3420,train
3421,train
3422,train
3423,test
3424,train
3425,train
3426,test
3427,train
3428,train
3429,train
3430,valid
3431,train
3432,train
3433,train
3434,test
3435,train
3436,train
3437,train
3438,train
3439,train
3440,valid
3441,train
3442,test
3443,train
3444,train
3445,valid
3446,train
3447,train
3448,train
3449,train
3450,test
3451,train
3452,train
3453,train
3454,train
3455,train
3456,test
3457,test
3458,train
3459,train
3460,valid
3461,train
3462,test
3463,test
3464,train
3465,train
3466,train
3467,train
3468,train
3469,train
3470,train
3471,valid
3472,valid
3473,train
3474,valid
3475,test
3476,train
3477,train
3478,train
3479,train
3480,train
3481,train
3482,train
3483,valid
3484,train
3485,train
3486,train
3487,train
3488,test
3489,train
3490,train
3491,test
3492,valid
3493,test
3494,train
3495,train
3496,valid
3497,train
3498,train
3499,train
3500,train
3501,valid
3502,train
3503,train
3504,valid
3505,train
3506,train
3507,train
3508,train
3509,train
3510,train
3511,train
3512,train
3513,train
3514,test
3515,train
3516,train
3517,train
3518,train
3519,train
3520,train
3521,train
3522,train
3523,train
3524,train
3525,train
3526,train
3527,train
3528,valid
3529,train
3530,test
3531,valid
3532,train
3533,train
3534,train
3535,train
3536,test
3537,train
3538,train
3539,test
3540,valid
3541,train
3542,valid
3543,train
3544,train
3545,train
3546,valid
3547,test
3548,train
3549,train
3550,test
3551,train
3552,train
3553,train
3554,train
3555,train
3556,train
3557,train
3558,train
3559,train
3560,train
3561,valid
3562,train
3563,test
3564,valid
3565,train
3566,train
3567,train
3568,train
3569,test
3570,train
3571,train
3572,train
3573,train
3574,test
3575,valid
3576,valid
3577,train
3578,train
3579,train
3580,valid
3581,train
3582,test
3583,train
3584,valid
3585,train
3586,test
3587,train
3588,test
3589,train
3590,train
3591,train
3592,train
3593,test
3594,train
3595,test
3596,train
3597,valid
3598,train
3599,valid
3600,test
3601,train
3602,train
3603,test
3604,train
3605,test
3606,test
3607,train
3608,train
3609,train
3610,train
3611,valid
3612,train
3613,train
3614,valid
3615,valid
3616,test
3617,train
3618,test
3619,train
3620,test
3621,train
3622,test
3623,test
3624,valid
3625,train
3626,train
3627,train
3628,train
3629,valid
3630,valid
3631,train
3632,train
3633,train
3634,train
3635,train
3636,train
3637,train
3638,train
3639,test
3640,valid
3641,train
3642,train
3643,train
3644,train
3645,valid
3646,train
3647,train
3648,valid
3649,train
3650,valid
3651,test
3652,train
3653,train
3654,train
3655,train
3656,train
3657,test
3658,train
3659,train
3660,train
3661,valid
3662,train
3663,train
3664,train
3665,train
3666,train
3667,test
3668,train
3669,train
3670,valid
3671,test
3672,train
3673,train
3674,train
3675,train
3676,train
3677,train
3678,train
3679,train
3680,train
3681,train
3682,train
3683,train
3684,train
3685,test
3686,valid
3687,valid
3688,train
3689,train
3690,train
3691,train
3692,test
3693,test
3694,train
3695,train
3696,train
3697,train
3698,train
3699,valid
3700,train
3701,train
3702,test
3703,train
3704,train
3705,train
3706,train
3707,train
3708,train
3709,train
3710,train
3711,test
3712,valid
3713,valid
3714,train
3715,train
3716,valid
3717,test
3718,test
3719,valid
3720,test
3721,train
3722,train
3723,train
3724,train
3725,train
3726,train
3727,train
3728,test
3729,train
3730,valid
3731,train
3732,valid
3733,train
3734,train
3735,valid
3736,valid
3737,train
3738,train
3739,valid
3740,test
3741,valid
3742,train
3743,train
3744,train
3745,train
3746,test
3747,test
3748,train
3749,train
3750,valid
3751,test
3752,valid
3753,valid
3754,test
3755,train
3756,valid
3757,train
3758,train
3759,valid
3760,train
3761,valid
3762,test
3763,valid
3764,train
3765,train
3766,train
3767,valid
3768,train
3769,test
3770,train
3771,train
3772,train
3773,train
3774,train
3775,train
3776,train
3777,train
3778,train
3779,train
3780,test
3781,train
3782,train
3783,train
3784,test
3785,train
3786,train
3787,train
3788,test
3789,test
3790,train
3791,train
3792,train
3793,test
3794,train
3795,train
3796,valid
3797,valid
3798,valid
3799,train
3800,train
3801,train
3802,test
3803,train
3804,train
3805,valid
3806,train
3807,train
3808,test
3809,valid
3810,train
3811,valid
3812,valid
3813,train
3814,train
3815,test
3816,train
3817,valid
3818,train
3819,train
3820,test
3821,train
3822,train
3823,valid
3824,train
3825,train
3826,test
3827,train
3828,train
3829,train
3830,valid
3831,train
3832,train
3833,train
3834,valid
3835,train
3836,train
3837,test
3838,train
3839,valid
3840,train
3841,train
3842,train
3843,test
3844,train
3845,train
3846,train
3847,train
3848,train
3849,valid
3850,valid
3851,train
3852,train
3853,train
3854,test
3855,train
3856,train
3857,test
3858,train
3859,valid
3860,train
3861,train
3862,train
3863,train
3864,train
3865,valid
3866,valid
3867,valid
3868,test
3869,test
3870,train
3871,train
3872,test
3873,train
3874,valid
3875,valid
3876,train
3877,valid
3878,valid
3879,train
3880,train
3881,train
3882,train
3883,train
3884,train
3885,train
3886,valid
3887,train
3888,train
3889,train
3890,train
3891,train
3892,train
3893,valid
